-общее время, а не LDT
-Добавить оптимальное решение????
-Валидация
-Страницы ошибок

Страницы:
* Главная (поиск билетов из А в Б)           ++(добавить селект для городов)
* Результат работы поиска                    +-
* Оформление билета (ФИО, паспорт)           +-
* Покупка билета                             +-
* Регистрация                                +-
* Авторизация                                +-
* Профиль                                    +-
* Поиск купленных билетов по ФИО и паспорту  +-
* Просмотр билетов (по id или по юзеру)      +-
Страницы менеджера:
* Добавление поездок                         +-
